NAVIGATOR	Desktop Assistant
list_order.h	Definiuje sortowanie dostępnej zawartości na liście.
by_default	Struktura eksploratora
by_name	Alfabetycznie
by_type	Alfabetycznie dla typu
library_position	Pozycja głównego okna (dowolna)
library_position.h	Definiuje pozycję głównego okna (lewo, góra) dla wyrównania 'Dowolne' na ekranie. Wartości podano w pikselach.
search_url	Wyszukiwanie grupy
search_url.h	Umożliwia użytkownikowi definiowanie grupy obszaru roboczego dla wyszukiwania zawartości w funkcjonalności @{LIBRARY}.
enable_recording	Pozycja: Obiekt sterowania ‘Zapis’
enable_recording.h	Umożliwia wyświetlanie obiektu sterowania dla procesów zapisu. Użytkownik może określić pozycję obiektu sterowania na pasku bocznym.\nZapis umożliwia użytkownikowi zapisywanie procesów w postaci dokumentów Microsoft Word lub jako plików wideo. Zapisane pliki są wyświetlane w głównym oknie w zakładce Obszar użytkownika.
enable_exit_da	Pozycja: Obiekt sterowania ‘Wyjście’
enable_exit_da.h	Umożliwia wyświetlanie obiektu sterowania do potwierdzania @{NAVIGATOR}. Użytkownik może określić pozycję obiektu sterowania na pasku bocznym.
enable_info	Wyświetlanie zakładki 'Informacje'
enable_info.h	Aktywuje zakładkę 'Informacje' dla okna głównego asystenta pulpitu. Wstawianie tekstu informacyjnego w krótkim opisie w grupie asystenta pulpitu.
request_content_type	Rodzaj żądania zawartości
request_content_type.h	Określa funkcjonalność dla żądania zawartości. Należy wybrać rodzaj z listy rozwijalnej. \nE-mail: Umożliwia wprowadzenie adresu e-mail dla żądań. \nURL: Umożliwia wprowadzenie URL do otwierania strony WWW. \nObiekt sterowania 'Żądanie zawartości' jest wyświetlany na pasku bocznym. Jeśli nie zostanie znaleziona żadna zawartość, w oknie głównym wyświetlane zostanie łącze ‘Żądanie zawartości’.
email	E-mail
url	URL
enable_request_content	Pozycja: Obiekt sterowania 'Żądanie zawartości'
enable_request_content.h	Określa pozycję obiektu sterowania ‘Żądanie zawartości’ na pasku bocznym.
enable_external_search_ctx	Określanie informacji kontekstowych
enable_external_search_ctx.h	Podczas wyszukiwania określa dodatkowe informacje kontekstowe o użytkowniku wraz z URL wyszukiwania. Informacje kontekstowe zostaną użyte do wyszukiwania. Jeśli zdefiniowane wyszukiwanie może korzystać z informacji kontekstowych, należy aktywować to ustawienie. \nPodane informacje kontekstowe są określane w parametrze ‘Informacje kontekstowe’.
external_search_ctx	Informacje kontekstowa
external_search_ctx.h	Określa informacje kontekstowe, jeśli aktywowano ustawienie ‘Określanie informacji kontekstowych’. Można podać następujące informacje kontekstowe: EXE aktualnej aplikacji (&executable=$#{EXE}), klucz aktualnej strony aplikacji (&pagekey=$#{PAGEKEY})\nUwaga: Nie należy zmieniać struktury ciągu znaków z informacjami kontekstowymi.
enable_external_search	Pozycja: Obiekt sterowania ‘Wyszukiwanie zewnętrzne’
enable_external_search.h	Umożliwia aktywację strony wyszukiwania zewnętrznego do wyszukiwania zawartości lub dodatkowych informacji. Gdy to ustawienie jest aktywne, obiekt sterowania ‘Wyszukiwanie zewnętrzne’ jest wyświetlany na pasku bocznym. Użytkownik może określić pozycję obiektu sterowania na pasku bocznym. \nPrzycisk powoduje otwarcie pola wyszukiwania do wprowadzania szukanego ciągu znaków. Wyniki wyszukiwania są wyświetlane na stronie wyszukiwania zewnętrznego. Aby wykonać wyszukiwanie zewnętrzne, należy określić URL wyszukiwania w parametrze ‘URL wyszukiwania zewnętrznego’.
external_search_url	URL
external_search_url.h	Umożliwia określenie URL dla wyszukiwania zewnętrznego. URL należy wprowadzić z następującą strukturą:\nhttps://www.google.com/#q=$#{SEARCHTERM}\nhttps://www.bing.com/search?q=$#{SEARCHTERM}\nhttps://search.yahoo.com/search?p=$#{SEARCHTERM}\nhttps://www.wolframalpha.com/input/?i=$#{SEARCHTERM}\n\nUwaga: Nie należy usuwać ani zmieniać '=$#{SEARCHTERM}' parametru URL.
enable_share_content	Wyświetlanie obiektu sterowania 'Udostępnianie zawartości'
enable_share_content.h	Wyświetla przycisk 'Udostępnianie zawartości' w stopce głównego okna. Przycisk otwiera okno dialogowe z odsyłaczem do wybranej zawartości.
author_email	E-mail
author_email.h	Umożliwia określenie adresu e-mail dla żądania zawartości. Adres e-mail jest używany dla funkcji 'Żądanie zawartości'.
author_url	URL
author_url.h	Umożliwia określenie URL dla żądania zawartości. URL jest używany dla funkcji 'Żądanie zawartości'.
author_url_params	Parametry URL
author_url_params.h	Umożliwia określanie parametrów dla adresu URL autora. \nMożna określić nazwę aplikacji oraz jednostkę wykonywalną. Zastąp wartość 'aplikacja' lub 'jednostka wykonywalna' wymaganą nazwą.
enable_fuzzy_match	Włączanie dopasowywania rozmytego
enable_fuzzy_match.h	Definiuje, czy do dopasowywania kontekstu zawartości ze stroną aplikacji jest używane dopasowywanie rozmyte.
enable_ident_filter	Aktywacja zaawansowanej identyfikacji aplikacji
enable_ident_filter.h	Określa, że do odtwarzania funkcjonalności @{NAVIGATOR} wykorzystywane są tylko istotne informacje dotyczące aplikacji. Umożliwia to optymalizację funkcjonalności @{NAVIGATOR}.\nUwaga: Ta opcja może spowodować nieprawidłowe rozpoznawanie obiektów. Przed publikacją zawartości zaleca się przetestowanie odtwarzania.
library_size	Rozmiar głównego okna
library_size.h	Definiuje rozmiar (szerokość, wysokość) głównego okna w pikselach.
book_win_position	Pozycja okna z zawartością (dowolna)
book_win_position.h	Definiuje pozycję okna z zawartością (lewo, góra) dla wyrównania 'Dowolne' na ekranie. Wartości podano w pikselach.
book_win_size	Rozmiar okna z zawartością
book_win_size.h	Definiuje w pikselach rozmiar (szerokość, wysokość) okna z zawartością.
book_win_positioning	Wyrównanie okna z zawartością
book_win_positioning.h	Definiuje wyrównanie okna z zawartością na ekranie. Opcja 'Dowolne' umożliwia określenie pozycji w parametrze 'Pozycja okna z zawartością'.
errNoApplicationContext	Bieżące makro nie jest kontekstem aplikacji.
errNoTargetDefinition	Nie jest ono zgodne z definicją docelową.
errExtractPagekey	Nie można wykonać ekstrakcji klucza strony z profilem:
errScreenshot	Nie można wykonać zrzutu ekranu. Proszę spróbować ponownie.
errLoadTemplate	Nie można wczytać profilu:
errRecordProcessStep	Nie można zapisać kroków przewodnika dla projektów 'pomocy kontekstowej'.
errLanguageSelection	Nie wybrano języka.
errNoWriteToken	Brak uprawnień do zapisu dla wybranego obiektu.
errMacroSelection	Nie wybrano makra.
errObjectInformation	Brak informacji o obiekcie dla danej pozycji.
errSpecializedInformation	Brak wyspecjalizowanej informacji dla danej pozycji.
errPosition	Pozycja poza obszarem okna.
errActionMacroSelection	Nie wybrano makra czynności.
errUpdateObject	Nie można zaktualizować wybranego typu obiektu.
errInsertExplanation	Dla wybranego makra nie można wprowadzić dowolnego objaśnienia.
action.h	Tylko przewodnik\nTa opcja definiuje czynność, jaką użytkownik powinien wykonać na obiekcie.
all_values.h	W niektórych przypadkach obiekt aplikacji zatrzymuje wybory dla wartości, których nie może pokryć standardowy obiekt sterowania HTML. Używany jest wówczas obiekt sterowania, który znajduje się najbliżej obiektu w aplikacji. Dodatkowo to pole zatrzymuje wszystkie wartości, które obiekt zatrzymuje jako wybory.
anim_steps.h	Wartość definiuje, w ilu krokach animowany jest wybrany efekt podświetlenia. Niskie wartości przyspieszają animację, lecz sprzyjają tworzeniu wrażenia wzburzenia. Wysokie wartości czynią animację gładszą, ale jednocześnie spowalniają ogólną prędkość animacji.
auto_execute.h	To ustawienie definiuje, że czynność zostanie wykonana automatycznie podczas odtwarzania nawigacji.
b_height.h	Definiuje wysokość dymku obiektu w pikselach. Jeśli rozmiar tekstu przekracza powierzchnię dostępną w dymku, zostanie on automatycznie wyskalowany w pionie do wymaganej powierzchni.
b_hide_option.h	Tylko pomoc kontekstowa\nAktywacja tej opcji spowoduje pojawienie się w obiekcie lub w dymku objaśnienia ustawienia, w którym użytkownik końcowy może dezaktywować informacje o obiekcie (dymek i podświetlenie). Umożliwia to użytkownikom ukrywanie informacji, które nie są im już potrzebne.
b_minimizable.h	Ta opcja definiuje, czy można zminimalizować dymek podczas odtwarzania. Jeśli ta opcja jest aktywna, w nagłówku dymku wyświetlany jest przycisk 'Minimalizacja'.
b_closable.h	Tylko pomoc kontekstowa\nTa opcja definiuje, czy można zamknąć dymek podczas odtwarzania. Jeśli ta opcja jest aktywna, w nagłówku dymku wyświetlany jest przycisk 'Zamykanie'.
b_minimized.h	Tylko pomoc kontekstowa\nTa opcja definiuje, czy dymek obiektu jest wyświetlany w postaci zminimalizowanej podczas wczytywania strony.
bmain_size.h	Definiuje rozmiar (szerokość, wysokość) głównego okna w pikselach.
bmain_minimizable.h	Ta opcja definiuje, czy główne okno jest możliwe do minimalizacji.
bmain_position.h	Wprowadzone tutaj wartości definiują pozycję głównego okna na ekranie. Liczby określają odległość od górnego lewego rogu ekranu w pikselach.
bmain_win_style.h	Definiuje wygląd głównego okna. Proszę wybrać zasób stylu z listy.
bmain_alignment.h	Definiuje wyrównanie głównego okna na ekranie. Opcja 'Dowolne' umożliwia określenie pozycji w parametrze 'Pozycja okna'.
bubble_offset.h	Ta opcja definiuje w pikselach przesunięcie, z jakim dymek obiektu jest wyświetlany w stosunku do obiektu.
bubblestyle_d.h	Definiuje zasób dla stylu dymku do wyświetlania dymków obiektu dla projektu.
bubblestyle_d.h	Definiuje zasób dla stylu dymku do wyświetlania dymków obiektu dla projektu.
choose_bool.h	To pole zawiera wartość, która określa, czy przycisk wyboru lub pole wyboru są włączone lub wyłączone. Wartość dla przycisku wyboru to zawsze '1' (włączone). Wartość dla pola wyboru może wynosić '0' (wyłączone) lub '1' (włączone).
choose_text.h	Ten parametr zawiera ciąg znaków, który został znaleziony dla wybranego wpisu w menu wyskakującego okienka lub w polu listy podczas automatycznego procesu zapisu. Ten ciąg znaków jest wstawiany do objaśniających tekstów dymków w różnych trybach zamiast wypełniacza '${choose_text}' (proszę zobaczyć tryb tekstowy w edytorze HTML). Jest on używany jako moduł tekstowy dla automatycznie generowanego tekstu dymku w czasie automatycznego generowania zawartości dymku z modułami tekstowymi podczas zapisu.
click_pos.h	Opisuje pozycję w oknie aplikacji, która została kliknięta przez autora podczas zapisywania obiektu. Pozycja ta jest określana w pikselach i odnosi się do górnego lewego rogu zawartości okna aplikacji.
click_pos_rel.h	Opisuje pozycję w oknie aplikacji. Wartość w procentach (%) określa pozycję w stosunku do ogólnej szerokości i wysokości okna aplikacji z lewą i górną krawędzią jako punktem referencyjnym.
config_file.h	Zawiera nazwę profilu aplikacji używanego do tworzenia klucza oraz interpretującego później ten klucz.
display_name.h	Definiuje nazwę aplikacji, która będzie wyświetlana w oknie wyjątku w przewodniku.
dump_page.h	Zawiera zapisany ekran. \nObraz można zmienić za pomocą funkcji ‘Zastąpienie obrazu’.
element_type.h	Określa klasę obiektu, który został rozpoznany przez mechanizm rozpoznawania.
enabled.h	Tylko pomoc kontekstowa\nTa opcja definiuje, czy makro jest włączane do analizy strony czy nie. W przypadku dezaktywacji tej opcji obiekt pomocy nie będzie wyświetlany, nawet jeśli na stronie istnieje obiekt powiązany.
optional.h	Tylko przewodnik\nTa opcja definiuje, czy krok przewodnika jest opcjonalny dla użytkownika w trakcie procesu. \nPodczas odtwarzania na liście kroków wyświetlana będzie inna ikona. Jeśli obiekt sterowania nie jest widoczny na stronie lub jeśli strona jest nieprawidłowa, krok zostanie pominięty.
executable.h	Zawiera nazwę jednostki wykonywalnej aplikacji używanej przez system operacyjny.
explanation_d.h	Zawiera informacje dot. odpowiedniego kontekstu (tekst, odsyłacze, obrazy itd.). Proszę sprawdzić, czy informacje w głównym dymku są wyświetlane w optymalny sposób.
explanation_d_modified.h	Jeśli aktywowano tę opcję, informacje kontekstowe nie są już automatycznie generowane w zdarzeniu automatycznego tłumaczenia, lecz muszą być edytowane ręcznie. Pomaga to zachować zmiany ręczne w zawartości dymku.
fieldname.h	Zawiera nazwę zapisanego obiektu sterowania wstawianą do tekstów dymków. \nNazwę obiektu można zmienić w polu tekstowym. Nazwa obiektu zawiera wypełniacz '$#{fieldname}'.
fieldicon.h	Zawiera obraz zapisanego przycisku lub zapisanej ikony, który jest wstawiany do tekstów dymków. \nObraz obiektu można zmienić za pomocą funkcji 'Zastąpienie obrazu'. Obraz obiektu zawiera wypełniacz '$I{fieldicon}'.
g_highlight_bgr.h	Ta opcja definiuje standardowy kolor obramowań podświetleń w nawigacji. Kolor można wprowadzić bezpośrednio jako wartość RGB w formacie heksadecymalnym lub wybrać w oknie dialogowym narzędzia wyboru kolorów.
g_highlight_border.h	Ten parametr definiuje ogólną grubość ramki podświetlenia obiektu w pikselach. Dostępne szerokości pikseli mieszczą się w zakresie od '1' do '10'.
g_highlight_effect.h	Ta opcja ustala rodzaj efektu podświetlania używany dla obiektów w nawigacji.
hide_on_focuslost.h	Ta opcja definiuje, czy dymek będzie ukrywany, gdy fokus na ekranie opuszcza dany obiekt.
highlight_offset.h	Ten parametr definiuje dodane przesunięcie pikseli dla prostokąta podświetlenia otaczającego zaznaczony element.
