#	English text atoms
BULLET	&#149;
IDS_HIDE_DA_PANELS	@{NAVIGATOR} försvann automatiskt eftersom lämplig hjälp finns i applikationen som har öppen. Öppna applikationshjälpen när det behövs.
IDS_ADD_STICKY_NOTES_BTN	Lägg till klisterlapp
IDS_ADD_STICKY_NOTES_INACTIVE_BTN	Endast en klisterlapp kan läggas till för denna applikation.
IDS_EXIT_DA	Avsluta
IDS_EXIT_DA_BTN	Avsluta
IDS_EXIT_DA_SUB_MENU	Avsluta
IDS_SHOW_MORE	Visa mer
IDS_HIDE_MORE	Dölj mer
IDS_REQUEST_CONTENT_SUB_MENU	Begär innehåll
IDS_SHOW_CA_SUB_MENU	Visa kontexthjälp
IDS_HIDE_CA_SUB_MENU	Dölj kontexthjälp
IDS_ADD_STICKY_NOTE_SUB_MENU	Lägg till klisterlapp
IDS_RECORDING_SUB_MENU	Starta registrering
IDS_CA_SWITCH_SUB_MENU	Kontexthjälp
IDS_SHARE_DLG_CAPTION	Dela dokument
IDS_DELETE_FRAMES	Raderar ramar
OPEN_FOLDER	Öppna mappen
SHARE_DOC	Dela via e-post
IDS_SHARE_DLG_TEXT	Vad vill du göra?
IDS_SEARCH_BTN_SUB_MENU	Sök innehåll
IDS_LIBRARY_SEARCH_BTN_SUB_MENU	Sök innehåll i bibliotek
GRACEFUL_DEGRADATION	Funktionen är tillfälligt otillgänglig på grund av nätverksproblem. \n\nFörsök igen senare.
SHARE_BTN	Dela via e-post
COPY_BTN	Kopiera länk
SHARE_MAIL_SUBJECT	Rekommenderat innehåll
SHARE_MAIL_HEADER	Hej!\n\nDetta innehåll kan vara intressant för dig. \n\n
SHARE_MAIL_FOOTER	Med vänliga hälsningar,
SHARE_MAIL_LINK	Länk:\t
SHARE_MAIL_CAPTION	Bildtext:\t
SHARE_TITLE	Dela innehåll
SELECT_ASSET	Välj en tillgång för att starta.
ENTER_NAME	Ange ett namn
DELETE_RECORD_WRN	OBS: Denna åtgärd kan inte tas tillbaka.
MSG_PA_NEXT_LBL	Nästa
MSG_PA_STEP_LBL	Steglista
TOGGLE_STEPLIST_TOOLTIP	Visa/dölj steglista
PREVIEW_STEP_TOOLTIP	Förhandsgranska steg
NEXT_STEP_TOOLTIP	Gå till nästa steg
PREV_STEP_TOOLTIP	Gå till föregående steg
ROLES_TITLE	Roller för skrivbordsguiden
ROLES_LBL	Filtrera hjälpinnehåll per roll
OK_CAPTION	OK
CANCEL_CAPTION	Avbryt
BTN_YES	Ja
BTN_NO	Nej
DELETE_CONFIRM	Vill du radera denna klisterlapp?
EXIT_CONFIRM	Avsluta @{NAVIGATOR}?
sticky_notes	Klisterlappar
exit_da	Avsluta @{NAVIGATOR}
STICKY_NOTE_DEFAULT_TEXT	Lägg till din text här.
SEARCH_BTN_TOOLTIP	Sök
NEXT_BTN_TOOLTIP	Nästa
PREV_BTN_TOOLTIP	Föregående
HIDE_BTN_TOOLTIP	Dölj karusell
IDS_PRJ_NAME	Ange namn:
IDS_APPLICATIONS	Välj fönster:
IDS_PRJ_LANGUAGE	Välj språk:
IDS_FULL_SCREEN	Fullskärm
IDS_CHOOSE_APP_CAPTION	Välj applikation
IDS_RECORD_BTN	Registrera
IDS_ANALYZE_ACTIONS	Alalyserar åtgärder...
IDS_PARSE_PROJECT	Parsar projekt...
IDS_REGION	Region
IDS_AREA_HELP	Ändra regionens storlek genom att välja en mall nedan. Välj region genom att ändra den röda rektangelns storlek eller välj hela skärmen.
IDS_CHOOSE_SIZE	Välj storlek:
IDS_DEFINE_REC_AREA	Registreringsområde
IDS_DEFINE_NAME_LANG	Generera innehåll
PLEASE_SELECT	Välj
quick_recorder.help_caption	Tips
quick_recorder.help	Gör paus eller fortsätt med "PAUS". \nAvsluta med "SLUT". \n\nVälj "OK" för att starta registreringen.
quick_recorder.audio_help	Gör paus eller fortsätt med knappen "PAUS". \nAvsluta med "SLUT". \n\nLjud:\nLjudet registreras inte vid klickning. Läs upp texten innan du väljer en kontroll. \n\nVälj "OK" för att starta registreringen.
FILE_EXISTS	Det finns redan en fil med samma namn. Ange ett annat namn.
HELP_EXIT_CONTROL_H	Stoppar uppspelningen och stänger @{NAVIGATOR}.
HELP_EXIT_CONTROL_T	Avsluta
BTN_CLOSE_DLG	Stäng
DELETE_RECORD_WRN	OBS: Denna åtgärd kan inte tas tillbaka.
ENTER_NAME	Ange ett namn
IDS_CLEAR_SEARCH	Rensa sökning
IDS_RESET_ALL_TIP	Visa dolda tips när du kommer till en skärm för första gången.
IDS_SEARCH_INPUT	Sökhjälpsinnehåll
LBL_DELETE	Radera
LBL_NAVI_NO_MATCH	Sökningen gav inget resultat.
LBL_TU	Öppna
MSG_PA_NEXT_LBL	Nästa
MSG_PA_STEP_LBL	Steglista
RENAME_FAILED	Namnbyte misslyckades.
ROLES_LBL	Filtrera hjälpinnehåll per roll
SELECT_ASSET	Välj en tillgång för att starta.
LBL_CDOC	Öppna
LBL_RECORD_DOCUMENT	Registrera dokument
QR_CAPTION	Välj utdataformat för registrering
QR_WELCOME	Vad vill du skapa?
QR_DOC_CAP	Dokument
QR_DOC_TXT	Skapar ett Microsoft Word-dokument som visar en skärmdump och en instruktionstext för varje åtgärd som du registrerar.
QR_VIDEO_CAP	Video
QR_VIDEO_TXT	Skapar en video av hög kvalitet för din inspelning.
QR_DOC_VIDEO_CAP	Dokument och video
QR_DOC_VIDEO_TXT	Skapar ett dokument och en video.
SHARE_ERR_CAP	Inspelning kan inte delas
SHARE_ERR_TXT	Inspelningen är för stor för att dela via e-post.\nVill du öppna en filsökväg istället?
HELP_CONTENT_WINDOW_H	Innehållsfönstret visar tillgänglig information, lägen och dokumentation för valt innehåll i huvudfönstret.</br>Innehållsfönstret kan dockas till huvudfönstret, vilket gör att Ni kan flytta båda fönstren tillsammans på skärmen.
HELP_CONTENT_WINDOW_T	Innehållsfönster
IDS_CONTENT_BTN	Innehåll
MSG_PA_STEP_NOT_FOUND_NUMERAL_1	1.
MSG_PA_STEP_NOT_FOUND_NUMERAL_2	2.
SHARE_URL	URL för aktuell sida:
