#	Engelse tekstfragmenten
BULLET	&#149;
IDS_SHOW_CA_SWITCH	Contexthelp weergeven
IDS_HIDE_CA_SWITCH	Contexthelp verbergen
IDS_CA_SWITCH_INACTIVE_BTN	Geen contexthelp beschikbaar
IDS_DO_CTX_RECOGNITION	Contexthelp weergeven
IDS_NAV_STANDBY	@{NAVIGATOR} is uitgeschakeld.
IDS_NAV_NO_STANDBY	@{NAVIGATOR} is ingeschakeld.
IDS_SHOW_DA_PANELS	@{NAVIGATOR} is nu weer beschikbaar. U kunt @{NAVIGATOR} gebruiken als u ondersteuning nodig hebt.
IDS_HIDE_DA_PANELS	@{NAVIGATOR} is automatisch verdwenen omdat geschikte hulp beschikbaar is in de applicatie die u zojuist hebt geopend. Open de help in de applicatie als  u meer ondersteuning nodig hebt.
IDS_ADD_STICKY_NOTES_BTN	Schermnotitie toevoegen
IDS_ADD_STICKY_NOTES_INACTIVE_BTN	U kunt slechts één schermnotitie voor deze applicatie toevoegen.
IDS_EXIT_DA	Afsluiten
IDS_EXIT_DA_BTN	Afsluiten
IDS_EXIT_DA_SUB_MENU	Afsluiten
IDS_SHOW_MORE	Meer weergeven
IDS_HIDE_MORE	Meer verbergen
IDS_REQUEST_CONTENT_SUB_MENU	Content aanvragen
IDS_SHOW_CA_SUB_MENU	Contexthelp weergeven
IDS_HIDE_CA_SUB_MENU	Contexthelp verbergen
IDS_ADD_STICKY_NOTE_SUB_MENU	Schermnotitie toevoegen
IDS_RECORDING_SUB_MENU	Opname beginnen
IDS_CA_SWITCH_SUB_MENU	Contexthelp
IDS_SHARE_DLG_CAPTION	Document delen
IDS_DELETE_FRAMES	Bezig met verwijderen van frames
OPEN_FOLDER	Map openen
SHARE_DOC	Delen via e-mail
IDS_SHARE_DLG_TEXT	Hoe wilt u doorgaan?
IDS_SEARCH_BTN_SUB_MENU	Content zoeken
IDS_LIBRARY_SEARCH_BTN_SUB_MENU	Content zoeken in library
GRACEFUL_DEGRADATION	Deze functie is tijdelijk niet beschikbaar vanwege netwerkproblemen.\n\nProbeer het later opnieuw.
SHARE_BTN	Delen via e-mail
COPY_BTN	Link kopiëren
SHARE_MAIL_SUBJECT	Aanbevolen content
SHARE_MAIL_HEADER	Beste gebruiker,\n\nDeze content vindt u misschien interessant. \n\n
SHARE_MAIL_FOOTER	Met vriendelijke groet,
SHARE_MAIL_LINK	Link:\t
SHARE_MAIL_CAPTION	Bijschrift:\t
SHARE_TITLE	Content delen
SELECT_ASSET	Selecteer onderdeel om te starten.
ENTER_NAME	Voer naam in
DELETE_RECORD_WRN	Belangrijk: deze actie kan niet ongedaan worden gemaakt.
MSG_PA_NEXT_LBL	Volgende
MSG_PA_STEP_LBL	Stappenlijst
TOGGLE_STEPLIST_TOOLTIP	Step list weergeven/verbergen
PREVIEW_STEP_TOOLTIP	Stappreview
NEXT_STEP_TOOLTIP	Ga naar volgende stap
PREV_STEP_TOOLTIP	Ga naar vorige stap
ROLES_TITLE	Rollen desktophelp
ROLES_LBL	Helpcontent op rol filteren
OK_CAPTION	OK
CANCEL_CAPTION	Annuleren
BTN_YES	Ja
BTN_NO	Nee
DELETE_CONFIRM	Wilt u deze schermnotitie echt verwijderen?
EXIT_CONFIRM	Wilt u @{NAVIGATOR} echt afsluiten?
sticky_notes	Schermnotities
exit_da	Afsluiten @{NAVIGATOR}
STICKY_NOTE_DEFAULT_TEXT	Voeg hier uw tekst toe.
SEARCH_BTN_TOOLTIP	Zoeken
NEXT_BTN_TOOLTIP	Volgende
PREV_BTN_TOOLTIP	Vorige
HIDE_BTN_TOOLTIP	Carrousel verbergen
IDS_PRJ_NAME	Naam invoeren:
IDS_APPLICATIONS	Venster selecteren:
IDS_PRJ_LANGUAGE	Taal selecteren:
IDS_FULL_SCREEN	Volledig scherm
IDS_CHOOSE_APP_CAPTION	Applicatie selecteren
IDS_RECORD_BTN	Opnemen
IDS_ANALYZE_ACTIONS	Acties worden geanalyseerd
IDS_PARSE_PROJECT	Project wordt geparseerd...
IDS_REGION	Regio
IDS_AREA_HELP	Wijzig de regiogrootte door hieronder een sjabloon te selecteren. Wijzig de schaal van de rode rechthoek om de regio te selecteren of selecteer het volledige scherm.
IDS_CHOOSE_SIZE	Grootte selecteren:
IDS_DEFINE_REC_AREA	Opnamegebied
IDS_DEFINE_NAME_LANG	Content genereren
PLEASE_SELECT	Selecteer
quick_recorder.help_caption	Tip
quick_recorder.help	Gebruik de "PAUZE"-toets om te pauzeren of door te gaan. \nGebruik de "EINDE"-toets om te beëindigen. \n\nKlik op "OK" om de opname te starten.
quick_recorder.audio_help	Gebruik de "PAUZE"-toets om te pauzeren of door te gaan. \nGebruik de "EINDE"-toets om te beëindigen. \n\nAudio:\nuw audio wordt niet opgenomen tijdens een klik. Spreek uw tekst voordat u een besturingselement selecteert. \n\nKlik op "OK" om de opname te starten.
FILE_EXISTS	Er bestaat al een bestand met dezelfde naam. Voer een andere naam in.
HELP_EXIT_CONTROL_H	Stopt het afspelen en sluit @{NAVIGATOR}.
HELP_EXIT_CONTROL_T	Afsluiten
BTN_CLOSE_DLG	Sluiten
DELETE_RECORD_WRN	Belangrijk: deze actie kan niet ongedaan worden gemaakt.
ENTER_NAME	Voer naam in
IDS_CLEAR_SEARCH	Zoekactie wissen
IDS_RESET_ALL_TIP	Alle uitgeschakelde aanwijzingen opnieuw weergeven bij eerste keer openen van scherm.
IDS_SEARCH_INPUT	Helpcontent zoeken
LBL_DELETE	Verwijderen
LBL_NAVI_NO_MATCH	Geen resultaten voor uw zoekactie.
LBL_TU	Open
MSG_PA_NEXT_LBL	Volgende
MSG_PA_STEP_LBL	Stappenlijst
RENAME_FAILED	Hernoemen mislukt.
ROLES_LBL	Helpcontent op rol filteren
SELECT_ASSET	Selecteer onderdeel om te starten.
LBL_CDOC	Open
LBL_RECORD_DOCUMENT	Document opnemen
QR_CAPTION	Opname-uitvoer selecteren
QR_WELCOME	Wat wilt u creëren?
QR_DOC_CAP	Document
QR_DOC_TXT	Creëert een Microsoft Word-document met een screenshot en een instructietekst voor elke actie die u opneemt.
QR_VIDEO_CAP	Video
QR_VIDEO_TXT	Creëert een video van hoge kwaliteit voor uw opname.
QR_DOC_VIDEO_CAP	Document en video
QR_DOC_VIDEO_TXT	Creëert een document en een video.
SHARE_ERR_CAP	Opname kan niet worden gedeeld
SHARE_ERR_TXT	Deze opname is te groot en kan niet via e-mail worden gedeeld.\nWilt u in plaats daarvan een bestandslocatie openen?
HELP_CONTENT_WINDOW_H	Het contentvenster geeft de beschikbare informatie, modi en documentatie weer voor de geselecteerde content van het hoofdvenster.</br>Het contentvenster kan worden gedokt aan het hoofdvenster zodat u beide vensters samen op het scherm kunt verplaatsen.
HELP_CONTENT_WINDOW_T	Contentvenster
IDS_CONTENT_BTN	Content
MSG_PA_STEP_NOT_FOUND_NUMERAL_1	1.
MSG_PA_STEP_NOT_FOUND_NUMERAL_2	2.
SHARE_URL	URL huidige pagina:
